race,ideology
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,2
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
white,3
